=== REPOSITORY STRUCTURE ANALYSIS ===
2025-06-02T15:48:18.988281
==================================================

=== SYSTEM ===
You are an expert at understanding document structure and organization.
You understand:
- Document flow from introduction to conclusion
- Section hierarchies and relationships
- Terminal sections that conclude documents
- Content organization patterns

CRITICAL: You MUST follow JSON type specifications exactly. When a field specifies STRING, never return an array/list. When a field specifies LIST/ARRAY, never return a string.

=== USER ===
Analyze this document's structure and provide insights:

├── articles
│   ├── azure-arc
│   │   ├── container-storage
│   │   ├── container-registry-get-started-portal.md
│   │   ├── container-registry-get-started-powershell.md
│   │   ├── container-registry-get-started-terraform.md
│   │   ├── container-registry-health-error-reference.md
│   │   ├── container-registry-helm-repos.md
│   │   ├── container-registry-image-formats.md
│   │   ├── container-registry-image-lock.md
│   │   ├── container-registry-image-tag-version.md
│   │   ├── container-registry-import-images.md
│   │   ├── container-registry-intro.md
│   │   ├── container-registry-java-quickstart.md
│   │   ├── container-registry-manage-artifact.md
│   │   ├── container-registry-private-link.md
│   │   ├── container-registry-quickstart-task-cli.md
│   │   ├── container-registry-rbac-abac-repository-permissions.md
│   │   ├── container-registry-rbac-built-in-roles-directory-reference.md
│   │   ├── container-registry-rbac-built-in-roles-overview.md
│   │   ├── container-registry-rbac-custom-roles.md
│   │   ├── container-registry-repositories.md
│   │   ├── container-registry-retention-policy.md
│   │   ├── container-registry-service-tag.md
│   │   ├── container-registry-skus.md
│   │   ├── container-registry-soft-delete-policy.md
│   │   ├── container-registry-storage.md
│   │   ├── container-registry-support-policies.md
│   │   ├── container-registry-task-run-template.md
│   │   ├── container-registry-tasks-authentication-key-vault.md
│   │   ├── container-registry-tasks-authentication-managed-identity.md
│   │   ├── container-registry-tasks-base-images.md
│   │   ├── container-registry-tasks-cross-registry-authentication.md
│   │   ├── container-registry-tasks-logs.md
│   │   ├── container-registry-tasks-multi-step.md
│   │   ├── container-registry-tasks-overview.md
│   │   ├── container-registry-tasks-pack-build.md
│   │   ├── container-registry-tasks-reference-yaml.md
│   │   ├── container-registry-tasks-samples.md
│   │   ├── container-registry-tasks-scheduled.md
│   │   ├── container-registry-token-based-repository-permissions.md
│   │   ├── container-registry-transfer-cli.md
│   │   ├── container-registry-transfer-images.md
│   │   ├── container-registry-transfer-prerequisites.md
│   │   ├── container-registry-transfer-troubleshooting.md
│   │   ├── container-registry-troubleshoot-access.md
│   │   ├── container-registry-troubleshoot-login-authn-authz.md
│   │   ├── container-registry-troubleshoot-performance.md
│   │   ├── container-registry-tutorial-base-image-update.md
│   │   ├── container-registry-tutorial-build-task.md
│   │   ├── container-registry-tutorial-deploy-app.md
│   │   ├── container-registry-tutorial-deploy-update.md
│   │   ├── container-registry-tutorial-multistep-task.md
│   │   ├── container-registry-tutorial-prepare-registry.md
│   │   ├── container-registry-tutorial-private-base-image-update.md
│   │   ├── container-registry-tutorial-quick-task.md
│   │   ├── container-registry-tutorial-sign-build-push.md
│   │   ├── container-registry-tutorial-sign-trusted-ca.md
│   │   ├── container-registry-vnet.md
│   │   ├── container-registry-webhook-reference.md
│   │   ├── container-registry-webhook.md
│   │   ├── data-loss-prevention.md
│   │   ├── how-to-continuous-patching.md
│   │   ├── index.yml
│   │   ├── intro-connected-registry.md
│   │   ├── key-concept-continuous-patching.md
│   │   ├── manage-network-bypass-policy-for-tasks.md
│   │   ├── monitor-container-registry-reference.md
│   │   ├── monitor-container-registry.md
│   │   ├── overview-connected-registry-access.md
│   │   ├── policy-reference.md
│   │   ├── pull-images-from-connected-registry.md
│   │   ├── push-multi-architecture-images.md
│   │   ├── quickstart-client-libraries.md
│   │   ├── quickstart-connected-registry-arc-cli.md
│   │   ├── quickstart-create-connected-registry.md
│   │   ├── resource-graph-samples.md
│   │   ├── scan-images-defender.md
│   │   ├── security-controls-policy.md
│   │   ├── tasks-agent-pools.md
│   │   ├── tasks-consume-public-content.md
│   │   ├── troubleshoot-artifact-cache.md
│   │   ├── troubleshoot-artifact-streaming.md
│   │   ├── troubleshoot-connected-registry-arc.md
│   │   ├── troubleshoot-continuous-patching.md
│   │   ├── tutorial-connected-registry-arc.md
│   │   ├── tutorial-connected-registry-sync.md
│   │   ├── tutorial-connected-registry-upgrade.md
│   │   ├── tutorial-customer-managed-keys.md
│   │   ├── tutorial-enable-customer-managed-keys.md
│   │   ├── tutorial-rotate-revoke-customer-managed-keys.md
│   │   ├── tutorial-troubleshoot-customer-managed-keys.md
│   │   ├── wildcards-artifact-cache.md
│   │   └── zone-redundancy.md
│   ├── copilot
│   │   ├── includes
│   │   │   └── scenario-note.md
│   │   ├── media
│   │   │   ├── ai-shell-overview
│   │   │   ├── analyze-cost-management
│   │   │   ├── author-api-management-policies
│   │   │   ├── capabilities
│   │   │   ├── deploy-vms-effectively
│   │   │   ├── deploy-workload-templates
│   │   │   ├── discover-marketplace
│   │   │   ├── execute-commands
│   │   │   ├── generate-cli-scripts
│   │   │   ├── generate-kubernetes-yaml
│   │   │   ├── generate-powershell-scripts
│   │   │   ├── generate-terraform-bicep
│   │   │   ├── get-information-resource-graph
│   │   │   ├── get-monitoring-information
│   │   │   ├── improve-storage-accounts
│   │   │   ├── network-management
│   │   │   ├── query-attack-surface
│   │   │   ├── troubleshoot-app-service
│   │   │   ├── troubleshoot-arc-extension
│   │   │   ├── troubleshoot-disk-performance
│   │   │   ├── understand-service-health
│   │   │   ├── work-aks-clusters
│   │   │   ├── work-load-balancer
│   │   │   └── work-smarter-edge
│   │   ├── TOC.yml
│   │   ├── ai-shell-overview.md
│   │   ├── analyze-cost-management.md
│   │   ├── author-api-management-policies.md
│   │   ├── capabilities.md
│   │   ├── deploy-vms-effectively.md
│   │   ├── deploy-workload-templates.md
│   │   ├── example-prompts.md
│   │   ├── execute-commands.md
│   │   ├── find-recommendations-advisor.md
│   │   ├── generate-cli-scripts.md
│   │   ├── generate-kubernetes-yaml.md
│   │   ├── generate-powershell-scripts.md
│   │   ├── generate-terraform-bicep.md
│   │   ├── get-information-resource-graph.md
│   │   ├── get-monitoring-information.md
│   │   ├── improve-storage-accounts.md
│   │   ├── index.yml
│   │   ├── manage-access.md
│   │   ├── network-management.md
│   │   ├── overview.md
│   │   ├── query-attack-surface.md
│   │   ├── responsible-ai-faq.md
│   │   ├── troubleshoot-app-service.md
│   │   ├── troubleshoot-arc-extension.md
│   │   ├── troubleshoot-disk-performance.md
│   │   ├── understand-service-health.md
│   │   ├── visualize-network-topology.md
│   │   ├── work-aks-clusters.md
│   │   ├── work-load-balancer.md
│   │   ├── work-smarter-edge.md
│   │   └── write-effective-prompts.md
│   ├── lighthouse
│   │   ├── concepts
│   │   │   ├── architecture.md
│   │   │   ├── cloud-solution-provider.md
│   │   │   ├── cross-tenant-management-experience.md
│   │   │   ├── enterprise.md
│   │   │   ├── isv-scenarios.md
│   │   │   ├── managed-applications.md
│   │   │   ├── managed-services-offers.md
│   │   │   ├── recommended-security-practices.md
│   │   │   └── tenants-users-roles.md
│   │   ├── how-to
│   │   │   ├── create-eligible-authorizations.md
│   │   │   ├── deploy-policy-remediation.md
│   │   │   ├── manage-hybrid-infrastructure-arc.md
│   │   │   ├── manage-sentinel-workspaces.md
│   │   │   ├── migration-at-scale.md
│   │   │   ├── monitor-at-scale.md
│   │   │   ├── monitor-delegation-changes.md
│   │   │   ├── onboard-customer.md
│   │   │   ├── onboard-management-group.md
│   │   │   ├── policy-at-scale.md
│   │   │   ├── publish-managed-services-offers.md
│   │   │   ├── remove-delegation.md
│   │   │   ├── update-delegation.md
│   │   │   ├── view-manage-customers.md
│   │   │   ├── view-manage-service-providers.md
│   │   │   └── view-service-provider-activity.md
│   │   ├── includes
│   │   │   ├── azure-lighthouse-samples-monitor.md
│   │   │   ├── azure-lighthouse-samples-onboarding.md
│   │   │   ├── azure-lighthouse-samples-policy.md
│   │   │   └── azure-lighthouse-samples-scenarios.md
│   │   ├── media
│   │   │   ├── add-authorization.png
│   │   │   ├── add-offer-via-template.png
│   │   │   ├── azure-delegated-resource-management-service-provider-tenant.jpg
│   │   │   ├── azure-lighthouse-overview.jpg
│   │   │   ├── csp-1.jpg
│   │   │   ├── csp-2.jpg
│   │   │   ├── delegation-activity-portal.jpg
│   │   │   ├── delegation.jpg
│   │   │   ├── enterprise-azure-lighthouse.jpg
│   │   │   ├── logical-projection.svg
│   │   │   ├── subscription-filter-all.png
│   │   │   ├── subscription-filter-delegated.png
│   │   │   ├── update-delegation.jpg
│   │   │   └── update-offer.jpg
│   │   ├── samples
│   │   │   ├── index.md
│   │   │   └── policy-reference.md
│   │   ├── index.yml
│   │   ├── overview.md
│   │   └── toc.yml
│   └── quotas
│       ├── media
│       │   ├── monitoring-alerting
│       │   ├── networking-quota-request
│       │   ├── per-vm-quota-requests
│       │   ├── quickstart-increase-quota-portal
│       │   ├── quota-groups
│       │   ├── regional-quota-requests
│       │   ├── spot-quota
│       │   ├── storage-account-quota-requests
│       │   └── view-quotas
│       ├── TOC.yml
│       ├── how-to-guide-monitoring-alerting.md
│       ├── index.yml
│       ├── monitoring-alerting.md
│       ├── networking-quota-requests.md
│       ├── per-vm-quota-requests.md
│       ├── quickstart-increase-quota-portal.md
│       ├── quota-groups.md
│       ├── quotas-overview.md
│       ├── regional-quota-requests.md
│       ├── spot-quota.md
│       ├── storage-account-quota-requests.md
│       └── view-quotas.md
├── breadcrumb
│   └── azure-management
│       └── toc.yml
├── zone-pivots
│   └── zone-pivot-groups.yml
├── LICENSE
├── LICENSE-CODE
├── README.md
├── SECURITY.md
├── ThirdPartyNotices.md
└── docfx.json

IMPORTANT CONTEXT:
- If this appears to be a file/directory tree, analyze it as a repository structure
- Top-level folders (like 'articles/') contain service-specific subdirectories
- Service directories (like 'aks/', 'azure-arc/') contain feature subdirectories
- Look for patterns in organization (e.g., concepts/, how-to/, reference/)

Return a JSON response with EXACTLY these fields and types:
{
    "thinking": "Your step-by-step analysis process. Use numbered steps:
1. First observation...
2. Pattern identification...
3. Conclusion...",  // STRING with numbered steps
    "sections": ["array", "of", "section", "names"],  // LIST of strings
    "terminal_sections": ["array", "of", "terminal", "section", "names"],  // LIST of strings
    "content_flow": "A single descriptive string about document flow",  // STRING (not array)
    "key_topics": ["array", "of", "main", "topics"]  // LIST of strings
}

For repository structures:
- "thinking" should explain how you identified the structure pattern using numbered steps (1., 2., 3., etc.)
- "sections" should list main service/topic directories (e.g., ["aks", "azure-arc", "container-registry"])
- "terminal_sections" should list non-content items (e.g., ["README.md", "LICENSE", "media/", "includes/"])
- "content_flow" should describe the organizational hierarchy
- "key_topics" should list the main Azure services or technologies covered

CRITICAL TYPE REQUIREMENTS:
- thinking: MUST be a string with numbered steps (1., 2., 3., etc.)
- sections: MUST be an array/list of strings
- terminal_sections: MUST be an array/list of strings  
- content_flow: MUST be a single string (NOT an array)
- key_topics: MUST be an array/list of strings

Example response for a repository:
{
    "thinking": "1. I analyzed the repository structure and identified a service-based organization pattern.
2. The 'articles' directory contains subdirectories for different Azure services like aks, azure-arc, and container-registry.
3. Each service directory has its own documentation structure with concepts, how-to guides, and reference materials.
4. I also noted terminal items like README.md and media folders that aren't content directories.",
    "sections": ["aks", "azure-arc", "container-registry", "azure-linux"],
    "terminal_sections": ["README.md", "LICENSE", "media", "includes"],
    "content_flow": "Repository organized by Azure service with each service having subdirectories for concepts, how-to guides, tutorials, and reference documentation",
    "key_topics": ["Azure Kubernetes Service", "Azure Arc", "Container Registry", "Azure Linux"]
}
